Sample_ID	d__Bacteria;p__Bacteroidota;c__Bacteroidia;o__Bacteroidales;f__Bacteroidaceae;g__Bacteroides	d__Bacteria;p__Firmicutes;c__Clostridia;o__Lachnospirales;f__Lachnospiraceae;g__Lachnoclostridium	d__Bacteria;p__Fusobacteriota;c__Fusobacteriia;o__Fusobacteriales;f__Fusobacteriaceae;g__Fusobacterium	d__Bacteria;p__Proteobacteria;c__Alphaproteobacteria;o__Rhodospirillales;f__uncultured;g__uncultured	d__Bacteria;p__Firmicutes;c__Clostridia;o__Oscillospirales;f__Ruminococcaceae;g__Subdoligranulum	d__Bacteria;p__Actinobacteriota;c__Actinobacteria;o__Bifidobacteriales;f__Bifidobacteriaceae;g__Bifidobacterium	d__Bacteria;p__Proteobacteria;c__Gammaproteobacteria;o__Burkholderiales;f__Sutterellaceae;g__Sutterella	d__Bacteria;p__Bacteroidota;c__Bacteroidia;o__Bacteroidales;f__Prevotellaceae;g__Paraprevotella	d__Bacteria;p__Firmicutes;c__Clostridia;o__Eubacteriales;f__Eubacteriaceae;g__Eubacterium	d__Bacteria;p__Bacteroidota;c__Bacteroidia;o__Bacteroidales;f__Rikenellaceae;g__Alistipes	d__Bacteria;p__Firmicutes;c__Clostridia;o__Lachnospirales;f__Lachnospiraceae;g__[Ruminococcus]_gnavus_group	d__Bacteria;p__Actinobacteriota;c__Coriobacteriia;o__Coriobacteriales;f__Coriobacteriaceae;g__Collinsella	d__Bacteria;p__Desulfobacterota;c__Desulfovibrionia;o__Desulfovibrionales;f__Desulfovibrionaceae;g__Bilophila	d__Bacteria;p__Firmicutes;c__Clostridia;o__Lachnospirales;f__Lachnospiraceae;g__Lachnospiraceae_FCS020_group	d__Bacteria;p__Firmicutes;c__Clostridia;o__Lachnospirales;f__Lachnospiraceae;g__Tyzzerella	d__Bacteria;p__Firmicutes;c__Negativicutes;o__Veillonellales-Selenomonadales;f__Veillonellaceae;g__Megasphaera	d__Bacteria;p__Bacteroidota;c__Bacteroidia;o__Bacteroidales;f__Prevotellaceae;g__Prevotella	d__Bacteria;p__Actinobacteriota;c__Coriobacteriia;o__Coriobacteriales;f__Atopobiaceae;g__Libanicoccus	d__Bacteria;p__Firmicutes;c__Bacilli;o__Lactobacillales;f__Streptococcaceae;g__Streptococcus	d__Bacteria;p__Firmicutes;c__Clostridia;o__Clostridiales;f__Clostridiaceae;g__Clostridium_sensu_stricto_1	d__Bacteria;p__Firmicutes;c__Bacilli;o__Lactobacillales;f__Enterococcaceae;g__Enterococcus	d__Bacteria;p__Actinobacteriota;c__Actinobacteria;o__Corynebacteriales;f__Corynebacteriaceae;g__Corynebacterium	d__Bacteria;p__Firmicutes;c__Clostridia;o__Oscillospirales;f__Oscillospiraceae;g__Flavonifractor	d__Bacteria;p__Firmicutes;c__Bacilli;o__Lactobacillales;f__Aerococcaceae;g__Abiotrophia	d__Bacteria;p__Bacteroidota;c__Bacteroidia;o__Bacteroidales;f__Barnesiellaceae;g__Barnesiella	d__Bacteria;p__Bacteroidota;c__Bacteroidia;o__Bacteroidales;f__Muribaculaceae;g__Muribaculaceae	d__Bacteria;p__Firmicutes;c__Clostridia;o__Lachnospirales;f__Lachnospiraceae;g__Lachnospiraceae_NK4A136_group	d__Bacteria;p__Actinobacteriota;c__Coriobacteriia;o__Coriobacteriales;f__Eggerthellaceae;g__Enterorhabdus	d__Bacteria;p__Firmicutes;c__Clostridia;o__Lachnospirales;f__Lachnospiraceae;g__Blautia	d__Bacteria;p__Bacteroidota;c__Bacteroidia;o__Bacteroidales;f__Barnesiellaceae;g__Coprobacter	d__Bacteria;p__Firmicutes;c__Negativicutes;o__Veillonellales-Selenomonadales;f__Selenomonadaceae;g__Megamonas	d__Bacteria;p__Firmicutes;c__Clostridia;o__Lachnospirales;f__Lachnospiraceae;g__Oribacterium	d__Bacteria;p__Verrucomicrobiota;c__Verrucomicrobiae;o__Verrucomicrobiales;f__Akkermansiaceae;g__Akkermansia	d__Bacteria;p__Firmicutes;c__Clostridia;o__Lachnospirales;f__Lachnospiraceae;g__[Ruminococcus]_torques_group	d__Bacteria;p__Bacteroidota;c__Bacteroidia;o__Bacteroidales;f__Prevotellaceae;g__Alloprevotella	d__Bacteria;p__Firmicutes;c__Clostridia;o__Peptococcales;f__Peptococcaceae;g__Peptococcus	d__Bacteria;p__Proteobacteria;c__Gammaproteobacteria;o__Enterobacterales;f__Enterobacteriaceae;g__Escherichia-Shigella	d__Bacteria;p__Firmicutes;c__Clostridia;o__Oscillospirales;f__Ruminococcaceae;g__Incertae_Sedis	d__Bacteria;p__Actinobacteriota;c__Coriobacteriia;o__Coriobacteriales;f__Atopobiaceae;g__Olsenella	d__Bacteria;p__Firmicutes;c__Clostridia;o__Lachnospirales;f__Lachnospiraceae;g__Syntrophococcus	d__Bacteria;p__Bacteroidota;c__Bacteroidia;o__Bacteroidales;f__Tannerellaceae;g__Parabacteroides	d__Bacteria;p__Firmicutes;c__Negativicutes;o__Acidaminococcales;f__Acidaminococcaceae;g__Phascolarctobacterium	d__Bacteria;p__Actinobacteriota;c__Coriobacteriia;o__Coriobacteriales;f__Atopobiaceae;g__uncultured	d__Bacteria;p__Firmicutes;c__Bacilli;o__Staphylococcales;f__Gemellaceae;g__Gemella	d__Bacteria;p__Proteobacteria;c__Gammaproteobacteria;o__Enterobacterales;f__Hafniaceae;g__Hafnia-Obesumbacterium	d__Bacteria;p__Firmicutes;c__Negativicutes;o__Veillonellales-Selenomonadales;f__Veillonellaceae;g__Allisonella	d__Bacteria;p__Firmicutes;c__Clostridia;o__Oscillospirales;f__Oscillospiraceae;g__Oscillibacter	d__Bacteria;p__Firmicutes;c__Bacilli;o__Lactobacillales;f__Leuconostocaceae;g__Leuconostoc	d__Bacteria;p__Firmicutes;c__Clostridia;o__Oscillospirales;f__Butyricicoccaceae;g__Butyricicoccus	d__Bacteria;p__Firmicutes;c__Clostridia;o__Oscillospirales;f__Oscillospiraceae;g__Colidextribacter	d__Bacteria;p__Firmicutes;c__Clostridia;o__Lachnospirales;f__Lachnospiraceae;g__GCA-900066575	d__Bacteria;p__Proteobacteria;c__Gammaproteobacteria;o__Aeromonadales;f__Succinivibrionaceae;g__Anaerobiospirillum	d__Bacteria;p__Actinobacteriota;c__Coriobacteriia;o__Coriobacteriales;f__Coriobacteriaceae;g__Coriobacterium	d__Bacteria;p__Proteobacteria;c__Gammaproteobacteria;o__Aeromonadales;f__Succinivibrionaceae;g__Succinatimonas
711	0.014849743120557393	0.0	0.0009149130832570906	0.0	0.0	0.5547892181012034	0.0028151171792525865	0.0	0.0	0.0	0.0	0.01358294038989373	0.0	0.0	0.0	0.06847772538531917	0.00619325779435569	0.0009149130832570906	0.000422267576887888	0.017735238229291295	0.0	0.0	0.0	0.0	0.0	0.0007037792948131466	0.0	0.0005630234358505173	0.0017594482370328665	0.0	0.1906538109648814	0.0035892744035470477	0.0	0.0	0.02822154972200718	0.0	0.004363431627841509	0.0017594482370328665	0.0020409599549581253	0.0	0.002885495108733901	0.0638327820395524	0.0	0.0	0.0016186923780702371	0.0020409599549581253	0.0	0.0004926455063692026	0.0	0.0	0.0	0.005770990217467802	0.009008374973608277	0.0
920	0.12066365007541478	0.0	0.0	0.0	0.0002742355683532154	0.35815165226929935	0.008158508158508158	0.0022624434389140274	0.0	0.0	0.0017825311942959	0.004730563554092966	0.0	0.0008227067050596463	0.001439736733854381	0.076717400246812	0.10215274921157275	0.0	0.0	0.0	0.0	0.0	0.0031537090360619774	0.0	0.0	0.004867681338269573	0.0	0.0	0.0017825311942959	0.0	0.11017413958590429	0.00925545043192102	0.0	0.0	0.08919511860688331	0.00047991224461812695	0.0031537090360619774	0.0011655011655011655	0.005141916906622789	0.0	0.028383381324557796	0.03832442067736185	0.0	0.0	0.0	0.0016454134101192926	0.0007541478129713424	0.0008227067050596463	0.0	0.0	0.0	0.003290826820238585	0.021253256547374193	0.0
677	0.07119174801989317	0.0006446859458463806	0.0	0.0	0.0	0.45910849143488675	0.0	0.003683919690550746	0.0	0.0	0.0003683919690550746	0.012617424940136304	0.0	0.0	0.0	0.09587400994658317	0.1874194142567692	0.0022103518143304474	0.0	0.0	0.0	0.0	0.0030392337447043656	0.0	0.01031497513354209	0.0041444096518695895	0.0	0.0	0.004328605636397127	0.0	0.02440596794989869	0.013722600847301529	0.0	0.0	0.0005525879535826119	0.0010130779149014552	0.0	0.0007367839381101492	0.010683367102597163	0.0	0.018880088414072575	0.05673236323448149	0.0	0.0	0.0	0.0010130779149014552	0.0	0.0	0.0	0.0	0.0	0.0	0.017314422545588508	0.0
794	0.010885201879735303	0.0	0.0	0.0	0.0	0.4377577443176369	0.0010070010549534862	0.0	0.0	0.0	0.0	0.027380838208497172	0.0	0.0	0.0	0.20418145199961638	0.027668552795626737	0.0017262875227774049	0.0	0.007960103577251366	0.0	0.0	0.0	0.0	0.00014385729356478373	0.0008631437613887024	0.0	0.0	0.0013426680732713148	0.0	0.20096863911000287	0.0036443847703078545	0.0	0.0	0.0	0.0009110961925769636	0.0009110961925769636	0.0	0.006857197659921358	0.0	0.0047952431188261245	0.04881557494964995	0.00028771458712956746	0.0	0.0	0.003932099357437422	0.0	0.0005274767430708737	0.0	0.0	0.0	0.0	0.007432626834180493	0.0
958	0.053916780621215084	0.0	0.0	0.0	0.0	0.36784528228169566	0.0027349091619456923	0.0021488571986716157	0.0	0.0	0.0	0.013348961385687308	0.0	0.0	0.0	0.15471771830435632	0.16806667969004363	0.0018883896594386925	0.0	0.0	0.0	0.0	0.0009767532721234617	0.0	0.006381454711206616	0.009376831412385232	0.0	0.0003907013088493846	0.002344207853096308	0.0	0.07898678127238393	0.01341407827049554	0.0	0.0	0.0018883896594386925	0.0004558181936576154	0.00755355863775477	0.004362831282151462	0.008855896333919385	0.0	0.020381584944976234	0.06726574200690238	0.0	0.0007162857328905385	0.0	0.0014976883505893079	0.0	0.0	0.0	0.0	0.0	0.0	0.010483818454125155	0.0
843	0.07178217821782178	0.0	0.003108450379921713	0.0	0.0	0.41895003453833757	0.000345383375546857	0.0015542251899608565	0.0	0.0	0.0006332028551692379	0.03482615703430808	0.0	0.0	0.0	0.08289201013124568	0.011109831913423901	0.00391434492286438	0.0	0.029012203545935988	0.001726916877734285	0.0	0.0	0.0	0.00011512779184895233	0.0	0.0	0.0005756389592447617	0.008749712180520378	0.0	0.0876698134929772	0.004087036610637808	0.0	0.0	0.0024752475247524753	0.00028781947962238085	0.008634584388671426	0.0021298641492056183	0.0036840893391664746	0.0	0.0032235781717706653	0.06591066083352522	0.000345383375546857	0.0	0.1408012894312687	0.0022449919410545706	0.0	0.0001726916877734285	0.0	0.0	0.0	0.000690766751093714	0.008346764909049044	0.0
1087	0.11606272038412484	0.0	0.017630729987245856	0.0	0.0	0.35313977042538824	0.0006001950633956035	0.025808387726010955	0.0	0.0	0.03953784980118538	0.01177882811913872	0.0	0.0009002925950934053	0.0	0.06384574986870734	0.09625628329206992	0.0006752194463200541	0.0	0.0	0.0	0.0	0.0016505364243379098	0.0	0.00495160927301373	0.0	0.0	0.0031510240828269186	0.002925950934053567	0.0008252682121689549	0.0410383374596744	0.011253657438667568	0.00030009753169780176	0.0	0.012529071948383225	0.0	0.0027008777852802163	0.0038262435291469728	0.009753169780178558	0.0	0.016055217945832395	0.13669442568834872	0.0	0.0	0.0	0.0008252682121689549	0.0	0.0	0.0015755120414134593	0.002175707104809063	0.0	0.007052291994898342	0.013129267011778828	0.0013504388926401081
1189	0.1471646782101057	0.0	0.01357440417150792	0.0	0.0	0.2353274577039703	0.013291013687760365	0.04843143367245728	0.0	0.00042508572562133365	0.006007878255448182	0.018165330008218326	0.0	0.00031172953212231134	0.0	0.10919035338793323	0.1441040609856321	0.0032306515147221358	0.0	0.003344007708221158	0.0	0.0	0.004505908691586137	0.0	0.013857794655255476	0.0	0.0	0.000538441919120356	0.01011704026978774	0.0008785104996174228	0.05152038994530564	0.008926800238048007	0.0	0.0009068495479921784	0.030974579873607844	0.002153767676481424	0.0010485447898659563	0.0013602743219882677	0.010173718366537252	0.00042508572562133365	0.04347210020687505	0.047864652704962166	0.00031172953212231134	0.0	0.010145379318162496	0.0017003429024853346	0.0	0.0006517981126193782	0.0007368152577436449	0.004704282030209426	0.00039674667724657806	0.0017570209992348457	0.007991611641681072	0.00031172953212231134
751	0.15634920634920635	0.0015873015873015873	0.0	0.0	0.0	0.3574829931972789	0.003401360544217687	0.016099773242630386	0.0	0.0	0.0013605442176870747	0.01689342403628118	0.0	0.0	0.0	0.039002267573696146	0.07165532879818594	0.002380952380952381	0.0	0.0	0.0	0.0	0.004988662131519274	0.0	0.0010204081632653062	0.007029478458049887	0.0	0.0	0.0045351473922902496	0.0	0.05691609977324263	0.010884353741496598	0.0	0.0	0.07596371882086168	0.0010204081632653062	0.003401360544217687	0.0072562358276643995	0.009863945578231292	0.0	0.030839002267573697	0.08775510204081632	0.0	0.0	0.003968253968253968	0.0015873015873015873	0.0	0.0	0.0	0.0	0.0	0.010997732426303855	0.015759637188208615	0.0
877	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
