Sample_ID	643	745	915	680	940	1075	1124	1192	1223	641	711	920	677	794	958	843	1087	1189	751	877	1024	764	875	1022	640	716	970	790	1026	1140
Bacteroidaceae_Bacteroides	0.1565003543343419	-0.17445524847757	0.0179548941432275	0.3097879489368429	-0.1183303183789753	-0.1914576305578675	-0.1083289923445234	0.1083289923445226	7.818108343719393e-16	0.0840953515002915	-0.1583824452916515	0.07428709379136	0.0670975389317427	-0.0984569591689767	0.0313594202372341	-0.0668040528880371	0.0103740007123154	0.0564300521757217	0.2528162589596717	-0.1536981172311469	-0.0991181417285246	-0.0081885176201276	0.0357342510261792	-0.0275457334060514	0.1476275368145128	-0.0743773565453686	-0.0732501802691441	-0.1516630626507238	0.0542300640707135	0.0974329985800102
Barnesiellaceae_Barnesiella	0.0142821259535504	0.0019332521181147	-0.0162153780716652	0.0115181311009307	-0.0057590655504653	-0.0057590655504653	-0.0108323208935153	0.0108323208935152	1.6681038981505566e-17	0.0094375326846178	-0.0047187663423089	-0.0047187663423089	0.0371677371062517	-0.0525713062790808	0.015403569172829	-0.0556452321553357	0.0040417064171434	0.0516035257381923	0.0212995089132916	-0.0106497544566458	-0.0106497544566458	-0.0089767187076439	0.0179534374152879	-0.0089767187076439	0.0123097086905601	-0.00615485434528	-0.00615485434528	0.0112341272127136	-0.0096863875518809	-0.0015477396608326
Prevotellaceae_Alloprevotella	0.0030180838386678	0.044680466725711	-0.047698550564379	0.0931604234818497	-0.0465802117409248	-0.0465802117409248	-2.1802642920992105e-17	-2.8741536824899333e-17	1.9830720502451265e-17	-0.0027333832402301	-0.0658618262095765	0.0685952094498066	0.0011824167644514	-0.0223258554341654	0.021143438669714	-0.0631500540658142	-0.0007956899170149	0.0639457439828292	0.1606651293932914	-0.1185644652338442	-0.0421006641594471	-0.0220120840298729	0.0659294513685946	-0.0439173673387217	-0.0239200828341682	0.1011349023024411	-0.0772148194682729	0.0434456819930699	-0.0217228409965349	-0.0217228409965349
Fusobacteriaceae_Fusobacterium	0.0794016110250581	-0.0906778735343753	0.0112762625093168	0.1950124265412831	-0.0975062132706415	-0.0975062132706415	-0.0073028376174106	0.0073028376174101	4.173782365978607e-16	-0.0100847581230198	0.0201695162460396	-0.0100847581230198	3.573907188296308e-17	3.573907188296308e-17	3.573907188296308e-17	-0.0460951296581589	0.031249857440387	0.0148452722177718	-0.0062375252668124	-0.0062375252668124	0.0124750505336249	0.0629874682953418	-0.093898203324197	0.0309107350288552	0.0374481583663588	-0.02889713075693	-0.0085510276094287	-0.0219320087810758	0.0436024372771366	-0.0216704284960607
Peptococcaceae_Peptococcus	-0.007948195343028	0.0080526330802318	-0.0001044377372037	-2.143876686494631e-17	1.672514960654345e-17	1.3255702654589837e-17	0.0007332281214254	-0.0007332281214254	-1.7752479478495592e-17	0.0060447492528214	-0.0139759496096736	0.0079312003568522	0.0040417045544197	0.0023978646905107	-0.0064395692449305	-0.0041543093095242	-0.0211345468044474	0.0252888561139716	-0.001061040767693	-0.0330103041376305	0.0340713449053236	-4.0524471872752136e-19	-4.0524471872752136e-19	-4.0524471872752136e-19	-4.0524471872752136e-19	-4.0524471872752136e-19	-4.0524471872752136e-19	0.0005375751045467	-0.020187349971835	0.0196497748672882
Sutterellaceae_Sutterella	-0.017242101007959	0.0344842020159181	-0.017242101007959	0.0523287152847965	-0.0261643576423983	-0.0261643576423983	0.0251048275832472	-0.0251048275832472	-3.5276253894692097e-17	0.0104063812529649	-0.0238807765962235	0.0134743953432585	-0.0280196114136852	0.0037189968363707	0.0243006145773145	-0.0342792602269383	-0.0283790270745567	0.062658287301495	0.0389028646370051	-0.0194514323185025	-0.0194514323185025	0.028384026639185	0.0188105290640532	-0.0471945557032382	0.0052545726715676	0.0291010371719744	-0.0343556098435421	0.0214192672811318	0.0176169800326278	-0.0390362473137597
Succinivibrionaceae_Succinatimonas	0.011274534195312	0.0262563741164587	-0.0375309083117708	-2.982311568198416e-17	2.048386512134325e-17	1.3544971217436016e-17	2.9591163370221484e-17	1.835587754592569e-18	-6.75533512844797e-17	4.0039920995635775e-18	-2.0675400663552478e-18	-3.3281659037844033e-19	-1.2001783283668438e-18	-1.2001783283668438e-18	-1.2001783283668438e-18	-0.0181375417067764	0.0186190526119971	-0.0004815109052207	-3.3281659037844033e-19	-3.3281659037844033e-19	-3.3281659037844033e-19	-0.0070927337893268	-0.0070927337893268	0.0141854675786536	0.0123097086905601	-0.00615485434528	-0.00615485434528	-0.0084417498835115	0.016883499767023	-0.0084417498835115
Ruminococcaceae_Incertae_Sedis	-0.0017328473283966	-0.0523821968893645	0.054115044217761	0.0472474821956271	-0.0236237410978135	-0.0236237410978135	0.0073194843257572	-0.0073194843257574	1.603757541273308e-16	0.0007689097102249	0.0035242010517679	-0.0042931107619929	-0.0039360529022697	-0.0310819011303329	0.0350179540326026	-0.0021246424373863	0.013566049479946	-0.0114414070425597	0.0415747156782001	-0.0437121828142356	0.0021374671360353	0.0144286249707982	-0.0300794163542351	0.0156507913834369	0.0321103831750023	-0.0160551915875011	-0.0160551915875011	0.0229151386164207	-0.0114575693082103	-0.0114575693082103
Tannerellaceae_Parabacteroides	0.019395251137677	-0.0278274879124086	0.0084322367747315	0.0409089442290931	-0.0204544721145465	-0.0204544721145465	0.0161939934234745	-0.0161939934234746	1.0149217547811547e-16	0.0166258558642207	-0.0660743464559963	0.0494484905917755	0.0209607054290204	-0.0475706686003525	0.0266099631713321	-0.0744576710479038	-0.0042615920327346	0.0787192630806384	0.1046968545252574	-0.0718288850547781	-0.0328679694704792	-0.0038256030727742	0.0604223740015941	-0.0565967709288199	0.0159122439861381	-0.0045298353946374	-0.0113824085915006	-0.0119244363705856	-0.0195056412172288	0.0314300775878144
Clostridiaceae_Clostridium_sensu_stricto_1	7.037560870644095e-18	-3.745973913557561e-17	1.3077703862500405e-17	0.0395873720734973	-0.0197936860367487	-0.0197936860367486	-0.0138574414606874	0.0138574414606873	8.407100107766781e-17	-0.0449688999257668	0.0899377998515336	-0.0449688999257667	-0.0297794015104802	0.0595588030209605	-0.0297794015104802	0.0949200632134814	-0.0763886373614602	-0.0185314258520211	-0.1153638117614742	-0.1153638117614742	0.2307276235229484	0.027478883590112	-0.0691308913836538	0.0416520077935418	2.4800743770997366e-18	2.4800743770997366e-18	2.4800743770997366e-18	0.3340293376132063	-0.1670146688066032	-0.1670146688066032
Selenomonadaceae_Megamonas	0.0741939615984941	0.0502235386679011	-0.1244175002663953	0.2185844566214891	-0.0834493515266817	-0.1351351050948074	0.0603621168438531	-0.0603621168438533	1.564096517182836e-16	-0.0738545775358955	0.0937144966979588	-0.0198599191620633	-0.1453005280455007	0.1626974221349183	-0.0173968940894175	0.0564553624983157	-0.0407155543800144	-0.0157398081183013	0.0996788648440365	-0.1412151823797687	0.0415363175357322	0.077032262286098	-0.046098180999468	-0.03093408128663	0.0195116322381198	-0.0187754949906642	-0.0007361372474555	-0.0780546328777412	0.052360830398007	0.0256938024797341
Rikenellaceae_Alistipes	0.0130132928338199	-0.02870359763133	0.01569030479751	-5.7213832174748284e-18	4.686957638386015e-18	1.217510686432401e-18	-0.0341225607467756	0.0341225607467755	9.575994012716837e-17	4.686957638386015e-18	-2.2519362655212134e-18	-2.2519362655212134e-18	-8.353192055020457e-20	-8.353192055020457e-20	-8.353192055020457e-20	-0.0068727305357951	-0.0068727305357951	0.0137454610715903	2.0848724244208047e-18	2.0848724244208047e-18	2.0848724244208047e-18	-0.0144773255755438	0.0289546511510878	-0.0144773255755438	-0.013962819087513	-0.013962819087513	0.027925638175026	-0.0056609769576106	-0.0056609769576106	0.0113219539152212
